Key,Value
 BitsPerPixel,16
 DimensionOrder,XYCZT
 IsInterleaved,false
 IsRGB,false
 LittleEndian,false
 PixelType,uint16
 Series 0 Name,MEF_02_actin_z18.tif
 SizeC,1
 SizeT,1
 SizeX,480
 SizeY,480
 SizeZ,1
BitsPerPixel,16
BitsPerSample,16
Column axis sequence,1
Compression,Uncompressed
DimensionOrder,XYZTC
Extended header Z0 W0 T0:emWavelen,457.0
Extended header Z0 W0 T0:energyConvFactor,1.0
Extended header Z0 W0 T0:exWavelen,360.0
Extended header Z0 W0 T0:expTime,0.12
Extended header Z0 W0 T0:intenScaling,1.0
Extended header Z0 W0 T0:maxInten,1605.0
Extended header Z0 W0 T0:minInten,50.0
Extended header Z0 W0 T0:ndFilter,0.01
Extended header Z0 W0 T0:photosensorReading,5363.0
Extended header Z0 W0 T0:timeStampSeconds,0.0
Extended header Z0 W1 T0:emWavelen,617.0
Extended header Z0 W1 T0:energyConvFactor,1.0
Extended header Z0 W1 T0:exWavelen,555.0
Extended header Z0 W1 T0:expTime,0.1
Extended header Z0 W1 T0:intenScaling,1.0
Extended header Z0 W1 T0:maxInten,942.0
Extended header Z0 W1 T0:minInten,51.0
Extended header Z0 W1 T0:ndFilter,0.01
Extended header Z0 W1 T0:photosensorReading,263660.0
Extended header Z0 W1 T0:timeStampSeconds,0.571
Extended header Z1 W0 T0:emWavelen,457.0
Extended header Z1 W0 T0:energyConvFactor,1.0
Extended header Z1 W0 T0:exWavelen,360.0
Extended header Z1 W0 T0:expTime,0.12
Extended header Z1 W0 T0:intenScaling,1.0
Extended header Z1 W0 T0:maxInten,1635.0
Extended header Z1 W0 T0:minInten,53.0
Extended header Z1 W0 T0:ndFilter,0.01
Extended header Z1 W0 T0:photosensorReading,5448.0
Extended header Z1 W0 T0:timeStampSeconds,1.157
Extended header Z1 W1 T0:emWavelen,617.0
Extended header Z1 W1 T0:energyConvFactor,1.0
Extended header Z1 W1 T0:exWavelen,555.0
Extended header Z1 W1 T0:expTime,0.1
Extended header Z1 W1 T0:intenScaling,1.0
Extended header Z1 W1 T0:maxInten,929.0
Extended header Z1 W1 T0:minInten,55.0
Extended header Z1 W1 T0:ndFilter,0.01
Extended header Z1 W1 T0:photosensorReading,264576.0
Extended header Z1 W1 T0:timeStampSeconds,1.728
Extended header Z10 W0 T0:emWavelen,457.0
Extended header Z10 W0 T0:energyConvFactor,1.0
Extended header Z10 W0 T0:exWavelen,360.0
Extended header Z10 W0 T0:expTime,0.12
Extended header Z10 W0 T0:intenScaling,1.0
Extended header Z10 W0 T0:maxInten,1856.0
Extended header Z10 W0 T0:minInten,49.0
Extended header Z10 W0 T0:ndFilter,0.01
Extended header Z10 W0 T0:photosensorReading,5444.0
Extended header Z10 W0 T0:timeStampSeconds,11.653
Extended header Z10 W1 T0:emWavelen,617.0
Extended header Z10 W1 T0:energyConvFactor,1.0
Extended header Z10 W1 T0:exWavelen,555.0
Extended header Z10 W1 T0:expTime,0.1
Extended header Z10 W1 T0:intenScaling,1.0
Extended header Z10 W1 T0:maxInten,1315.0
Extended header Z10 W1 T0:minInten,57.0
Extended header Z10 W1 T0:ndFilter,0.01
Extended header Z10 W1 T0:photosensorReading,264969.0
Extended header Z10 W1 T0:timeStampSeconds,12.224
Extended header Z11 W0 T0:emWavelen,457.0
Extended header Z11 W0 T0:energyConvFactor,1.0
Extended header Z11 W0 T0:exWavelen,360.0
Extended header Z11 W0 T0:expTime,0.12
Extended header Z11 W0 T0:intenScaling,1.0
Extended header Z11 W0 T0:maxInten,1952.0
Extended header Z11 W0 T0:minInten,55.0
Extended header Z11 W0 T0:ndFilter,0.01
Extended header Z11 W0 T0:photosensorReading,5472.0
Extended header Z11 W0 T0:timeStampSeconds,12.848
Extended header Z11 W1 T0:emWavelen,617.0
Extended header Z11 W1 T0:energyConvFactor,1.0
Extended header Z11 W1 T0:exWavelen,555.0
Extended header Z11 W1 T0:expTime,0.1
Extended header Z11 W1 T0:intenScaling,1.0
